Region,Family,Dex,Name,Condition or Class,Dex_2,Name_2,Condition or Class_2,Dex_3,Name_3
Kanto-based evolution families,Bulbasaur family,1,Bulbasaur,Level 16 →,2,Ivysaur,Level 32 →,3,Venusaur
Kanto-based evolution families,Charmander family,4,Charmander,Level 16 →,5,Charmeleon,Level 36 →,6,Charizard
Kanto-based evolution families,Squirtle family,7,Squirtle,Level 16 →,8,Wartortle,Level 36 →,9,Blastoise
Kanto-based evolution families,Caterpie family,10,Caterpie,Level 7 →,11,Metapod,Level 10 →,12,Butterfree
Kanto-based evolution families,Weedle family,13,Weedle,Level 7 →,14,Kakuna,Level 10 →,15,Beedrill
Kanto-based evolution families,Pidgey family,16,Pidgey,Level 18 →,17,Pidgeotto,Level 36 →,18,Pidgeot
Kanto-based evolution families,Rattata family,19,Rattata,Level 20 →,20,Raticate, ,,
Kanto-based evolution families,Alolan Rattata family,019A,Rattata,Level 20 (night) →,020A,Raticate, ,,
Kanto-based evolution families,Spearow family,21,Spearow,Level 20 →,22,Fearow, ,,
Kanto-based evolution families,Ekans family,23,Ekans,Level 22 →,24,Arbok, ,,
Kanto-based evolution families,Pikachu family,172,Pichu,Friendship →,25,Pikachu,Thunder Stone →,26,Raichu
Kanto-based evolution families,Pikachu family,172,Pichu,Friendship →,25,Pikachu,Thunder Stone →,026A,Raichu
Kanto-based evolution families,Sandshrew family,27,Sandshrew,Level 22 →,28,Sandslash, ,,
Kanto-based evolution families,Alolan Sandshrew family,027A,Sandshrew,Ice Stone →,028A,Sandslash, ,,
Kanto-based evolution families,Nidoran family*,29,Nidoran♀,Level 16 →,30,Nidorina,Moon Stone →,31,Nidoqueen
Kanto-based evolution families,Nidoran family*,32,Nidoran♂,Level 16 →,33,Nidorino,Moon Stone →,34,Nidoking
Kanto-based evolution families,Clefairy family,173,Cleffa,Friendship →,35,Clefairy,Moon Stone →,36,Clefable
Kanto-based evolution families,Vulpix family,37,Vulpix,Fire Stone →,38,Ninetales, ,,
Kanto-based evolution families,Alolan Vulpix family,037A,Vulpix,Ice Stone →,038A,Ninetales, ,,
Kanto-based evolution families,Jigglypuff family,174,Igglybuff,Friendship →,39,Jigglypuff,Moon Stone →,40,Wigglytuff
Kanto-based evolution families,Zubat family,41,Zubat,Level 22 →,42,Golbat,Friendship →,169,Crobat
Kanto-based evolution families,Oddish family,43,Oddish,Level 21 →,44,Gloom,Leaf Stone →,45,Vileplume
Kanto-based evolution families,Oddish family,43,Oddish,Level 21 →,44,Gloom,Sun Stone →,182,Bellossom
Kanto-based evolution families,Paras family,46,Paras,Level 24 →,47,Parasect, ,,
Kanto-based evolution families,Venonat family,48,Venonat,Level 31 →,49,Venomoth, ,,
Kanto-based evolution families,Diglett family,50,Diglett,Level 26 →,51,Dugtrio, ,,
Kanto-based evolution families,Alolan Diglett family,050A,Diglett,Level 26 →,051A,Dugtrio, ,,
Kanto-based evolution families,Meowth family,52,Meowth,Level 28 →,53,Persian, ,,
Kanto-based evolution families,Alolan Meowth family,052A,Meowth,Friendship →,053A,Persian, ,,
Kanto-based evolution families,Psyduck family,54,Psyduck,Level 33 →,55,Golduck, ,,
Kanto-based evolution families,Mankey family,56,Mankey,Level 28 →,57,Primeape, ,,
Kanto-based evolution families,Growlithe family,58,Growlithe,Fire Stone →,59,Arcanine, ,,
Kanto-based evolution families,Poliwag family,60,Poliwag,Level 25 →,61,Poliwhirl,Water Stone →,62,Poliwrath
Kanto-based evolution families,Poliwag family,60,Poliwag,Level 25 →,61,Poliwhirl,Trade holding King's Rock →,186,Politoed
Kanto-based evolution families,Abra family,63,Abra,Level 16 →,64,Kadabra,Trade →,65,Alakazam
Kanto-based evolution families,Machop family,66,Machop,Level 28 →,67,Machoke,Trade →,68,Machamp
Kanto-based evolution families,Bellsprout family,69,Bellsprout,Level 21 →,70,Weepinbell,Leaf Stone →,71,Victreebel
Kanto-based evolution families,Tentacool family,72,Tentacool,Level 30 →,73,Tentacruel, ,,
Kanto-based evolution families,Geodude family,74,Geodude,Level 25 →,75,Graveler,Trade →,76,Golem
Kanto-based evolution families,Alolan Geodude family,074A,Geodude,Level 25 →,075A,Graveler,Trade →,076A,Golem
Kanto-based evolution families,Ponyta family,77,Ponyta,Level 40 →,78,Rapidash, ,,
Kanto-based evolution families,Slowpoke family,79,Slowpoke,Level 37 →,80,Slowbro, ,,
Kanto-based evolution families,Slowpoke family,79,Slowpoke,Trade holding King's Rock →,199,Slowking, ,,
Kanto-based evolution families,Magnemite family,81,Magnemite,Level 30 →,82,Magneton,Level up in a special magnetic field →,462,Magnezone
Kanto-based evolution families,Farfetch'd family,83,Farfetch'd, ,,,,,
Kanto-based evolution families,Doduo family,84,Doduo,Level 31 →,85,Dodrio, ,,
Kanto-based evolution families,Seel family,86,Seel,Level 34 →,87,Dewgong, ,,
Kanto-based evolution families,Grimer family,88,Grimer,Level 38 →,89,Muk, ,,
Kanto-based evolution families,Alolan Grimer family,088A,Grimer,Level 38 →,089A,Muk, ,,
Kanto-based evolution families,Shellder family,90,Shellder,Water Stone →,91,Cloyster, ,,
Kanto-based evolution families,Gastly family,92,Gastly,Level 25 →,93,Haunter,Trade →,94,Gengar
Kanto-based evolution families,Onix family,95,Onix,Trade holding Metal Coat →,208,Steelix, ,,
Kanto-based evolution families,Drowzee family,96,Drowzee,Level 26 →,97,Hypno, ,,
Kanto-based evolution families,Krabby family,98,Krabby,Level 28 →,99,Kingler, ,,
Kanto-based evolution families,Voltorb family,100,Voltorb,Level 30 →,101,Electrode, ,,
Kanto-based evolution families,Exeggcute family,102,Exeggcute,Leaf Stone →,103,Exeggutor, ,,
Kanto-based evolution families,Exeggcute family,102,Exeggcute,Leaf Stone →,103A,Exeggutor, ,,
